title,price,availability,rating,category,price_gbp,in_stock,price_inr
A Light in the Attic,Â£51.77,In stock,3,Poetry,51.77,True,5461.74
Tipping the Velvet,Â£53.74,In stock,1,Historical Fiction,53.74,True,5669.57
Soumission,Â£50.10,In stock,1,Fiction,50.1,True,5285.55
Sharp Objects,Â£47.82,In stock,4,Mystery,47.82,True,5045.01
Sapiens: A Brief History of Humankind,Â£54.23,In stock,5,History,54.23,True,5721.26
The Requiem Red,Â£22.65,In stock,1,Young Adult,22.65,True,2389.57
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,In stock,4,Business,33.34,True,3517.37
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,In stock,3,Default,17.93,True,1891.62
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,In stock,4,Default,22.6,True,2384.3
The Black Maria,Â£52.15,In stock,1,Poetry,52.15,True,5501.82
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,In stock,2,Default,13.99,True,1475.94
Shakespeare's Sonnets,Â£20.66,In stock,4,Poetry,20.66,True,2179.63
Set Me Free,Â£17.46,In stock,5,Young Adult,17.46,True,1842.03
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,In stock,5,Sequential Art,52.29,True,5516.6
Rip it Up and Start Again,Â£35.02,In stock,5,Music,35.02,True,3694.61
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,In stock,3,Music,57.25,True,6039.88
Olio,Â£23.88,In stock,1,Poetry,23.88,True,2519.34
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,In stock,1,Science Fiction,37.59,True,3965.75
Libertarianism for Beginners,Â£51.33,In stock,2,Politics,51.33,True,5415.32
It's Only the Himalayas,Â£45.17,In stock,2,Travel,45.17,True,4765.44
In Her Wake,Â£12.84,In stock,1,Thriller,12.84,True,1354.62
How Music Works,Â£37.32,In stock,2,Music,37.32,True,3937.26
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,In stock,3,Food and Drink,30.52,True,3219.86
Chase Me (Paris Nights #2),Â£25.27,In stock,5,Romance,25.27,True,2665.98
Black Dust,Â£34.53,In stock,5,Romance,34.53,True,3642.92
Birdsong: A Story in Pictures,Â£54.64,In stock,3,Childrens,54.64,True,5764.52
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,In stock,3,Default,22.5,True,2373.75
Aladdin and His Wonderful Lamp,Â£53.13,In stock,3,Default,53.13,True,5605.22
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,In stock,5,Nonfiction,40.3,True,4251.65
Wall and Piece,Â£44.18,In stock,4,Art,44.18,True,4660.99
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,In stock,5,Spirituality,17.66,True,1863.13
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,In stock,3,Nonfiction,31.05,True,3275.78
The Elephant Tree,Â£23.82,In stock,5,Thriller,23.82,True,2513.01
The Bear and the Piano,Â£36.89,In stock,1,Childrens,36.89,True,3891.9
Sophie's World,Â£15.94,In stock,5,Philosophy,15.94,True,1681.67
Penny Maybe,Â£33.29,In stock,3,Default,33.29,True,3512.1
Maude (1883-1993):She Grew Up with the country,Â£18.02,In stock,2,Default,18.02,True,1901.11
"In a Dark, Dark Wood",Â£19.63,In stock,1,Mystery,19.63,True,2070.96
Behind Closed Doors,Â£52.22,In stock,4,Thriller,52.22,True,5509.21
You can't bury them all: Poems,Â£33.63,In stock,2,Poetry,33.63,True,3547.96
Slow States of Collapse: Poems,Â£57.31,In stock,3,Poetry,57.31,True,6046.2
Reasons to Stay Alive,Â£26.41,In stock,2,Nonfiction,26.41,True,2786.26
Private Paris (Private #10),Â£47.61,In stock,5,Fiction,47.61,True,5022.85
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,In stock,5,Nonfiction,23.11,True,2438.1
Without Borders (Wanderlove #1),Â£45.07,In stock,2,New Adult,45.07,True,4754.88
When We Collided,Â£31.77,In stock,1,Contemporary,31.77,True,3351.74
"We Love You, Charlie Freeman",Â£50.27,In stock,5,Fiction,50.27,True,5303.48
Untitled Collection: Sabbath Poems 2014,Â£14.27,In stock,4,Poetry,14.27,True,1505.48
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,In stock,4,Nonfiction,44.18,True,4660.99
Unicorn Tracks,Â£18.78,In stock,3,Fantasy,18.78,True,1981.29
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,In stock,1,History,25.52,True,2692.36
