title,price,availability,rating,category
A Light in the Attic,Â£51.77,In stock,Three,Poetry
Tipping the Velvet,Â£53.74,In stock,One,Historical Fiction
Soumission,Â£50.10,In stock,One,Fiction
Sharp Objects,Â£47.82,In stock,Four,Mystery
Sapiens: A Brief History of Humankind,Â£54.23,In stock,Five,History
The Requiem Red,Â£22.65,In stock,One,Young Adult
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,In stock,Four,Business
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,In stock,Three,Default
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,In stock,Four,Default
The Black Maria,Â£52.15,In stock,One,Poetry
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,In stock,Two,Default
Shakespeare's Sonnets,Â£20.66,In stock,Four,Poetry
Set Me Free,Â£17.46,In stock,Five,Young Adult
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,In stock,Five,Sequential Art
Rip it Up and Start Again,Â£35.02,In stock,Five,Music
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,In stock,Three,Music
Olio,Â£23.88,In stock,One,Poetry
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,In stock,One,Science Fiction
Libertarianism for Beginners,Â£51.33,In stock,Two,Politics
It's Only the Himalayas,Â£45.17,In stock,Two,Travel
In Her Wake,Â£12.84,In stock,One,Thriller
How Music Works,Â£37.32,In stock,Two,Music
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,In stock,Three,Food and Drink
Chase Me (Paris Nights #2),Â£25.27,In stock,Five,Romance
Black Dust,Â£34.53,In stock,Five,Romance
Birdsong: A Story in Pictures,Â£54.64,In stock,Three,Childrens
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,In stock,Three,Default
Aladdin and His Wonderful Lamp,Â£53.13,In stock,Three,Default
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,In stock,Five,Nonfiction
Wall and Piece,Â£44.18,In stock,Four,Art
